# Comparação Aprimorada de Bibliotecas de Pitch Shifting e Autotune
# Requirements.txt - Dependências do Projeto
# Versão: 2.0.0
# Data: Dezembro 2024

# ===================================================================
# DEPENDÊNCIAS PRINCIPAIS (OBRIGATÓRIAS)
# ===================================================================

# Computação científica
numpy>=1.21.0,<1.27.0           # Operações numéricas fundamentais
# DEPENDÊNCIAS ESPECÍFICAS POR PLATAFORMA
# ===================================================================

# Windows - Pode precisar de dependências adicionais
# pywin32>=305; sys_platform == "win32"     # APIs Windows

# macOS - Pode precisar de dependências adicionais  
# pyobjc>=9.0; sys_platform == "darwin"     # APIs macOS

# Linux - Geralmente sem dependências extras específicas

# ===================================================================
# INSTALAÇÃO POR CATEGORIA
# ===================================================================

# Para instalar apenas dependências básicas:
# pip install numpy scipy matplotlib seaborn pandas soundfile psutil tqdm

# Para instalar todas as bibliotecas de pitch shifting:
# pip install librosa pydub praat-parselmouth pedalboard pyrubberband

# Para desenvolvimento completo:
# pip install -r requirements.txt
# pip install pytest black flake8 mypy

# Para análise avançada:
# pip install jupyter ipywidgets sphinx

# ===================================================================
# NOTAS DE COMPATIBILIDADE
# ===================================================================

# Python: Requer Python >= 3.8
# Sistema: Funciona em Windows, macOS, Linux

# ATENÇÃO para pyrubberband:
# - Ubuntu/Debian: sudo apt-get install rubberband-cli
# - macOS: brew install rubberband  
# - Windows: Baixar de https://breakfastquay.com/rubberband/

# Para sistemas com recursos limitados, instale apenas:
# numpy scipy matplotlib soundfile librosa

# Para máxima compatibilidade, use:
# pip install --only-binary=all -r requirements.txt

# ===================================================================
# VERIFICAÇÃO DE INSTALAÇÃO
# ===================================================================

# Para verificar se tudo foi instalado corretamente:
# python -c "
# import numpy, scipy, matplotlib, soundfile, psutil, tqdm
# print('✅ Dependências básicas OK')
# try:
#     import librosa, pydub, parselmouth, pedalboard, pyrubberband
#     print('✅ Bibliotecas de pitch shifting OK') 
# except ImportError as e:
#     print(f'⚠️ Algumas bibliotecas de pitch shifting faltando: {e}')
# "

# ===================================================================
# INSTALAÇÃO RECOMENDADA
# ===================================================================

# 1. Criar ambiente virtual (ALTAMENTE recomendado):
#    python -m venv pitch_shift_env
#    
#    # Linux/Mac:
#    source pitch_shift_env/bin/activate
#    
#    # Windows:
#    pitch_shift_env\Scripts\activate

# 2. Atualizar pip:
#    python -m pip install --upgrade pip setuptools wheel

# 3. Instalar dependências:
#    pip install -r requirements.txt

# 4. Instalar software externo (se necessário):
#    # Para pyrubberband - ver instruções acima

# 5. Verificar instalação:
#    python pitch_shift_comparison_enhanced.py

# ===================================================================
# TROUBLESHOOTING
# ===================================================================

# Se houver erros de compilação:
# pip install --only-binary=all numpy scipy
# pip install --no-build-isolation librosa

# Para problemas com librosa no Windows:
# pip install librosa --no-deps
# pip install resampy numba

# Para problemas de memória:
# export/set OMP_NUM_THREADS=1
# export/set OPENBLAS_NUM_THREADS=1

# Se pyrubberband não funcionar:
# Verifique se rubberband-cli está no PATH:
# rubberband --help
